[36m═══════════════════════════════════════════════════════[0m
[36m  Instagram Clone API - Comprehensive Endpoint Testing[0m
[36m═══════════════════════════════════════════════════════[0m

[34mChecking gateway availability...[0m
[32m✓ Gateway is running[0m

[36mSetting up authentication...[0m
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/auth/login" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"email\":\"test@example.com\",\"password\":\"password123\"}"[0m
[33m  [Debug] Response: {"status":"fail","message":"Invalid credentials"}[0m
[33m  User doesn't exist, creating test user...[0m
[33m⊘ SKIP[0m GET    /api/v1/ads/:id/embed (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/ads/:id/toggle-comments (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/ads/:id/hide-likes (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/ads/:id (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/ads/:id (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/click (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/impression (No auth token)
[32m✓ PASS[0m GET    /api/v1/ads/active (200)
[33m⊘ SKIP[0m GET    /api/v1/ads/eligible-content (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/:id/publish (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/ads/:id/budget (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/ads/:id/targeting (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/ads/:id/details (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/:id/boost-content (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/:id/media (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/draft (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/users/:userId/reels (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/users/:userId/posts (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/users/:userId/following (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/users/:userId/followers (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/users/:userId/details (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/users/:userId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/users/:userId/unban (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/users/:userId/ban (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/users/ (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/admin/settings/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/settings/ (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/admin/settings/profile (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/settings/profile (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/reports/:id/ban-user (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/reports/:id/ignore (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/reports/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/reports/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/reports/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/monitoring/logs/:serviceName/:type (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/monitoring/statuses (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/reels (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/posts (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/comments/:commentId (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/stories/:storyId (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/reels/:reelId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/posts/:postId/hide (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/posts/:postId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/default-avatars/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/default-avatars/ (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/languages/:id/set-default (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/languages/:id/disable (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/languages/:id/enable (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/languages/ (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/feature (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/:id/block (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/trending (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/ (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/hashtags/:id (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/hashtags/:id/toggle-visibility (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/hashtags/trending (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/hashtags/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/analytics/geo-users (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/explore/performance-metrics (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/explore/category-distribution (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/explore/trending-topics/:topicId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/explore/trending-topics (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/explore/trending-topics (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/explore/algorithm (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/explore/algorithm (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/messages/:conversationId/flag (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/messages/reported (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/dm-oversight/conversations/:conversationId/ban-users (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/dm-oversight/conversations/:conversationId/mark-safe (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dm-oversight/conversations/:conversationId/transcript (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dm-oversight/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dm-oversight/conversations (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dashboard/recent-posts (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dashboard/recent-users (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dashboard/login-methods (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dashboard/media-distribution (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dashboard/user-growth (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dashboard/activity-feed (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/dashboard/kpis (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/moderation/stories/:storyId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/moderation/stories/:storyId/interactions (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/moderation/stories (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/moderation/reels/:reelId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/moderation/reels/:reelId/unhide (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/moderation/reels/:reelId/hide (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/moderation/reels/:reelId/interactions (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/moderation/reels (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/moderation/posts/:postId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/moderation/posts/:postId/unhide (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/moderation/posts/:postId/hide (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/moderation/posts/:postId/interactions (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/moderation/posts (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/comments/:commentId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/comments/:commentId/remove (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/comments/:commentId/approve (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/comments/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/comments/ (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/cms/pages/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/cms/pages (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/avatars/:avatarId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/avatars/:avatarId/reject (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/avatars/:avatarId/approve (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/avatars/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/avatars/ (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/auth/roles/:id (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/admin/auth/roles/:id (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/auth/roles (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/auth/roles (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/admin/auth/admins/:id (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/admin/auth/admins/:id/role (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/auth/admins (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/auth/me (No auth token)
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/admin/auth/login" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"test\":true,\"data\":\"test-data\"}"[0m
[33m  [Debug] Response: {"success":false,"message":"WHERE parameter \"email\" has invalid \"undefined\" value"}[0m
[31m✗ FAIL[0m POST   /api/v1/admin/auth/login (500)
[33m⊘ SKIP[0m GET    /api/v1/admin/audit/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/active-hours (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/countries (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/analytics/active-hours (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/analytics/countries (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/analytics/top-content (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/analytics/engagement-trends (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/analytics/user-acquisition (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/analytics/summary (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/notifications/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/admin/notifications/history (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/admin/notifications/global (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/auth/history (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/auth/me (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/auth/logout (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/auth/reset-password/verify (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/auth/reset-password/request (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/auth/check-email (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/auth/check-username (No auth token)
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/auth/login" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"test\":true,\"data\":\"test-data\"}"[0m
[33m  [Debug] Response: {"status":"error","message":"Internal Server Error"}[0m
[31m✗ FAIL[0m POST   /api/v1/auth/login (500)
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/auth/signup" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"test\":true,\"data\":\"test-data\"}"[0m
[33m  [Debug] Response: {"status":"error","message":"Internal Server Error"}[0m
[31m✗ FAIL[0m POST   /api/v1/auth/signup (500)
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/auth/register" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"test\":true,\"data\":\"test-data\"}"[0m
[33m  [Debug] Response: {"status":"error","message":"Internal Server Error"}[0m
[31m✗ FAIL[0m POST   /api/v1/auth/register (500)
[33m⊘ SKIP[0m GET    /api/v1/comments/internal/post/:postId (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/comments/internal/:commentId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/comments/internal/:commentId/remove (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/comments/internal/:commentId/approve (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/comments/internal/:commentId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/comments/internal/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/comments/internal/list (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/comments/activity/reviews (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/comments/activity/comments (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/comments/check-comments (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/comments/:id/like (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/comments/:id/like (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/comments/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/comments/ (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/comments/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/feed/ (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/help/feedback (No auth token)
[32m✓ PASS[0m GET    /api/v1/help/search (200)
[33m⊘ SKIP[0m GET    /api/v1/help/article/:slug (No auth token)
[32m✓ PASS[0m GET    /api/v1/help/articles (200)
[32m✓ PASS[0m GET    /api/v1/help/articles/featured (200)
[33m⊘ SKIP[0m GET    /api/v1/help/category/:slug (No auth token)
[32m✓ PASS[0m GET    /api/v1/help/categories (200)
[33m⊘ SKIP[0m DELETE /api/v1/help/admin/article/:id (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/help/admin/article/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/help/admin/articles (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/help/admin/article (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/help/admin/category/:id (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/help/admin/category/:id (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/help/admin/category (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/insights/heatmap (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/insights/content (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/insights/account (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/live/webhook/done (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/live/webhook/publish (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/live/:id/chat (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/live/:id/end (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/live/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/live/feed (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/live/schedule (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/live/go-live (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/media/files/* (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/media/finalize (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/media/presigned-url (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/media/status/:id (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/media/upload (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/messages/seen (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/messages/send (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/messages/conversations/:conversationId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/messages/conversations/:conversationId/report (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/messages/conversations/:conversationId/unblock (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/messages/conversations/:conversationId/block (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/messages/conversations/:conversationId/mute (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/conversations/:conversationId/details (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/conversations/:conversationId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/conversations (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/activity/story-replies (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/internal/conversations/:conversationId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/messages/internal/conversations/:conversationId/mark-safe (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/internal/conversations/:conversationId/transcript (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/internal/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/messages/internal/conversations (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/notifications/admin/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/notifications/admin/history (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/notifications/admin/broadcast (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/notifications/read-all (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/notifications/:id/read (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/notifications/unread-count (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/notifications/ (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/notifications/settings (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/notifications/settings (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/posts/internal/reports/:id/status (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/reports/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/reports (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/reports/stats (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/posts/:id/bookmark (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/posts/:id/bookmark (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/posts/:id/report (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/posts/:id/toggle-comments (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/posts/:id/hide-likes (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/posts/:id (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/posts/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/:id/embed (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/activity/posts (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/activity/likes (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/posts/check-likes (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/saved (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/posts/:id/like (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/posts/:id/like (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/explore (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/posts/feed (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/posts/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/:postId/bookmarks (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/:postId/likes (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/:postId (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/posts/internal/:postId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/posts/internal/:postId/unhide (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/posts/internal/:postId/hide (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/user/:userId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/stats/user/:userId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/list (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/recent (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/top (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/engagement/trends (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/stats/engagement (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/stats/overall (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/posts/internal/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/user (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/reels/:id/bookmark (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/reels/:id/bookmark (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/reels/:id/like (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/reels/:id/like (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/activity/likes (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/activity/reels (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/saved (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/ (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/reels/ (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/:reelId/likes (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/:reelId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/recent (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/reels/internal/:reelId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/reels/internal/:reelId/unhide (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/reels/internal/:reelId/hide (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/list (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/user/:userId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/stats/user/:userId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/stats/overall (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/reels/internal/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/search/users (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/search/ (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/stories/:id/react (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/stories/:id/react (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/stories/:id/view (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/stories/:id/report (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/stories/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/activity/story-replies (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/archive (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/ (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/stories/ (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/stories/internal/:storyId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/internal/:storyId/likes (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/internal/:storyId/views (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/internal/list (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/internal/stats (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/stories/highlights/:highlightId (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/stories/highlights/:highlightId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/highlights/:highlightId/stories (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/highlights/:userId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/stories/highlights (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/activity/highlights (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/stories/stories/me (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/followers/:followerId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/:userId/following (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/:userId/followers (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/:userId/reels (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/:userId/posts (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/:username (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/activity/account-history (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/batch (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/suggestions (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/me/saved (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/profile-photo (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/profile-photo (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/users/profile/me (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/me (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/help/feedback (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/help/support-requests (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/help/feature-limits (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/help/violations (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/help/account-status (No auth token)
